"frame","mean.min.dist","mean.degree","sd.degree","max.degree","diameter","betweenness","efficiency","num.edges","num.vertices","cc.num","cc.mean.size","cc.max.size","singletons"
1,2.32072977731897,0.4,0.502624689950035,1,1,0,0.0210526315789474,4,20,16,1.25,2,12
2,2.66015916797406,0.4,0.502624689950035,1,1,0,0.0210526315789474,4,20,16,1.25,2,12
3,2.41172744313706,0.476190476190476,0.601585207518238,2,2,0.0476190476190476,0.0261904761904762,5,21,16,1.3125,3,12
4,2.0795491014003,0.695652173913043,0.702901946394417,2,2,0.130434782608696,0.0375494071146245,8,23,15,1.53333333333333,3,10
5,2.14103897395028,0.75,0.737209780774486,2,3,0.25,0.0410628019323671,9,24,15,1.6,4,10
6,2.07240214281797,0.769230769230769,0.764601454756257,2,4,0.461538461538462,0.0412820512820513,10,26,16,1.625,5,11
7,2.12019328271467,0.923076923076923,0.844894167245906,2,8,3.26923076923077,0.0644945054945055,12,26,14,1.85714285714286,9,10
8,1.99354899441584,1.15384615384615,1.04660623702738,3,7,2.53846153846154,0.0743369963369963,15,26,13,2,9,8
9,2.26466619380074,1.18518518518519,1.03912082058444,3,7,2.48148148148148,0.0731040564373898,16,27,13,2.07692307692308,9,8
10,1.94469624278801,1.24137931034483,1.05746234022079,3,8,4.27586206896552,0.0797707013840019,18,29,13,2.23076923076923,11,8
11,2.14024417671349,1.31034482758621,1.07249536382155,3,8,4.20689655172414,0.0814127375087966,19,29,13,2.23076923076923,11,8
12,2.09134939560393,1.25,1.07763181216065,3,8,3.90625,0.0703365015360983,20,32,15,2.13333333333333,11,10
13,1.73708451084622,1.41176470588235,1.04787366399117,3,8,3.73529411764706,0.0710996519820049,24,34,14,2.42857142857143,11,8
14,1.80417501812513,1.42857142857143,1.03712595768346,3,8,3.77142857142857,0.0706782713085234,25,35,14,2.5,11,8
15,2.03547268093074,1.42857142857143,1.03712595768346,3,8,3.77142857142857,0.0706782713085234,25,35,14,2.5,11,8
16,2.33039700818759,1.42857142857143,1.03712595768346,3,8,3.77142857142857,0.0706782713085234,25,35,14,2.5,11,8
17,2.44625707882863,1.35135135135135,1.05977503420449,3,8,3.56756756756757,0.0631435006435006,25,37,16,2.3125,11,10
18,3.02379159771175,1.35135135135135,1.05977503420449,3,8,3.56756756756757,0.0631435006435006,25,37,16,2.3125,11,10
19,2.56430657743144,1.40540540540541,1.11702629680225,3,9,8.10810810810811,0.0802880261213594,26,37,15,2.46666666666667,15,10
20,2.77511962624913,1.42105263157895,1.10604185804591,3,9,7.92105263157895,0.0781960531960532,27,38,15,2.53333333333333,15,10
21,2.30301971895212,1.48717948717949,1.2327076503158,4,8,7.8974358974359,0.0845157766210398,29,39,15,2.6,16,10
22,2.60722601749992,1.5,1.24034734589208,4,8,7.85,0.0837087912087912,30,40,15,2.66666666666667,16,10
23,2.57350440081837,1.51219512195122,1.24743639556316,4,8,9.21951219512195,0.0851393728222996,31,41,15,2.73333333333333,17,10
24,2.24669325134778,1.52380952380952,1.23442679969674,4,8,9.07142857142857,0.0832144239809745,32,42,15,2.8,17,10
25,2.3301527836291,1.52380952380952,1.23442679969674,4,8,9.07142857142857,0.0832144239809745,32,42,15,2.8,17,10
26,2.37190039441558,1.52380952380952,1.23442679969674,4,8,9.07142857142857,0.0832144239809745,32,42,15,2.8,17,10
27,2.1814817112301,1.48837209302326,1.24158295703616,4,8,8.86046511627907,0.079343985656278,32,43,16,2.6875,17,11
28,2.49228940813956,1.48837209302326,1.24158295703616,4,8,8.86046511627907,0.079343985656278,32,43,16,2.6875,17,11
29,3.49158954730454,1.45454545454545,1.24740745948501,4,8,8.65909090909091,0.0757374408537199,32,44,17,2.58823529411765,17,12
30,2.93516270133157,1.47826086956522,1.31215057460445,5,8,10.695652173913,0.0801794340924776,34,46,17,2.70588235294118,19,12
31,2.857100101413,1.48936170212766,1.28320828268924,5,8,10.468085106383,0.0776926126602352,35,47,17,2.76470588235294,19,11
32,3.14638835986806,1.45833333333333,1.28755637485887,5,8,10.25,0.0744554204660588,35,48,18,2.66666666666667,19,12
33,2.96842500474604,1.42857142857143,1.29099444873581,5,8,10.0408163265306,0.0714164237123421,35,49,19,2.57894736842105,19,13
34,2.48949446382675,1.48,1.3437686875777,6,8,13.82,0.0823061224489796,37,50,18,2.77777777777778,22,13
35,2.49286266671899,1.56862745098039,1.30007541259397,6,11,21.156862745098,0.0902565430212489,40,51,16,3.1875,25,11
36,2.38918435997558,1.53846153846154,1.30551677787581,6,11,20.75,0.0867851375204316,40,52,17,3.05882352941176,25,12
37,2.4494762483202,1.53846153846154,1.30551677787581,6,11,20.75,0.0867851375204316,40,52,17,3.05882352941176,25,12
38,1.97372954485744,1.68421052631579,1.33841450360441,6,12,29.8947368421053,0.0937429477373086,48,57,17,3.35294117647059,30,12
39,1.81354133140158,1.75438596491228,1.31313014470857,6,13,33.4912280701754,0.0984078525901834,50,57,15,3.8,31,10
40,1.89005336161442,1.79661016949153,1.36178965686701,6,13,36.864406779661,0.101412568858507,53,59,15,3.93333333333333,33,10
41,2.26884022354982,1.83050847457627,1.42819565902021,6,12,35.4406779661017,0.103357255446677,54,59,15,3.93333333333333,33,10
42,1.89856239342287,1.83606557377049,1.43967968507874,6,12,39.6065573770492,0.104991681057255,56,61,15,4.06666666666667,35,10
43,2.20585820715848,1.86885245901639,1.43149583578467,6,15,64.5081967213115,0.121481114513901,57,61,14,4.35714285714286,41,10
44,2.11543202162165,1.875,1.4309504001254,6,15,65.203125,0.115539650770306,60,64,15,4.26666666666667,42,11
45,2.0108139802182,1.93846153846154,1.49871740036401,6,14,64.8307692307692,0.119054577900732,63,65,15,4.33333333333333,43,11
46,1.98782461979313,1.90909090909091,1.50616448920145,6,14,63.8484848484849,0.115446863418891,63,66,16,4.125,43,12
47,2.32103045694437,1.93939393939394,1.51788099137011,6,14,63.8030303030303,0.115796513768542,64,66,16,4.125,43,12
48,2.03815170597341,1.94029850746269,1.51638122870053,6,14,67.0149253731343,0.116028539027182,65,67,16,4.1875,44,12
49,2.78341296401113,1.88405797101449,1.52947734137071,6,14,65.0724637681159,0.10935170493994,65,69,18,3.83333333333333,44,14
50,2.65142746892354,1.85714285714286,1.53496177817413,6,14,64.1428571428571,0.106227370513085,65,70,19,3.68421052631579,44,15
51,2.35855808065791,1.86111111111111,1.52265109387463,6,14,64.625,0.105229607811767,67,72,19,3.78947368421053,45,14
52,2.56795987314398,1.89189189189189,1.50403628242056,6,14,69.9189189189189,0.107015303590646,70,74,18,4.11111111111111,47,13
53,2.33480077029703,1.92207792207792,1.55399513788979,7,15,84.5844155844156,0.110269581561448,74,77,18,4.27777777777778,51,14
54,2.07429703888826,1.97435897435897,1.57887317186673,7,14,84.7564102564103,0.112841092011921,77,78,18,4.33333333333333,52,14
55,1.90947650192283,2,1.57321327225523,7,14,84.962962962963,0.10855302447895,81,81,19,4.26315789473684,53,14
56,1.96663605519558,2.04938271604938,1.56445864892541,7,14,98.2716049382716,0.117110625999515,83,81,17,4.76470588235294,56,13
57,1.97724108844374,2.09876543209877,1.56208945223701,7,15,103.950617283951,0.119804961841999,85,81,16,5.0625,57,12
58,2.2715285771592,2.09876543209877,1.56208945223701,7,15,103.950617283951,0.119804961841999,85,81,16,5.0625,57,12
59,1.96232186997205,2.12048192771084,1.62599005758102,7,15,101.903614457831,0.121204012300104,88,83,16,5.1875,58,12
60,1.94002285209387,2.16666666666667,1.62683322605039,7,15,103.27380952381,0.122577092219949,91,84,16,5.25,59,12
61,2.15585582173168,2.16666666666667,1.62683322605039,7,15,103.27380952381,0.122577092219949,91,84,16,5.25,59,12
62,2.524001234261,2.16666666666667,1.62683322605039,7,15,103.27380952381,0.122577092219949,91,84,16,5.25,59,12
63,2.40505935950146,2.13953488372093,1.66035283775095,7,15,104.46511627907,0.120384752046859,92,86,17,5.05882352941176,60,13
64,2.69557961895656,2.13953488372093,1.66035283775095,7,15,104.46511627907,0.120384752046859,92,86,17,5.05882352941176,60,13
65,2.69730875797321,2.16279069767442,1.65820927591664,7,15,104.406976744186,0.120649229931036,93,86,17,5.05882352941176,60,13
66,2.54798189636758,2.20689655172414,1.68535367231983,7,15,101.597701149425,0.120389104791671,96,87,17,5.11764705882353,60,13
67,2.65600780412054,2.20689655172414,1.68535367231983,7,15,101.597701149425,0.120389104791671,96,87,17,5.11764705882353,60,13
68,2.88615776001292,2.20689655172414,1.68535367231983,7,15,101.597701149425,0.120389104791671,96,87,17,5.11764705882353,60,13
69,2.68705190899827,2.20689655172414,1.68535367231983,7,15,101.597701149425,0.120389104791671,96,87,17,5.11764705882353,60,13
70,2.47003152067694,2.20454545454545,1.68944723946077,7,15,104.102272727273,0.120761774797825,97,88,17,5.17647058823529,61,13
71,2.63141941616813,2.22727272727273,1.71355161671766,7,15,102.943181818182,0.122025635603222,98,88,17,5.17647058823529,61,13
72,2.44139992066592,2.2247191011236,1.70395801930764,7,16,107.595505617978,0.12143569140824,99,89,17,5.23529411764706,62,13
73,2.42700328603398,2.2247191011236,1.70395801930764,7,16,107.595505617978,0.12143569140824,99,89,17,5.23529411764706,62,13
74,2.38991776047679,2.22222222222222,1.73385183832225,7,16,106.366666666667,0.11892438640566,100,90,18,5,62,14
75,2.80689172926929,2.19565217391304,1.73039492687717,7,16,108.076086956522,0.116495997035295,101,92,19,4.84210526315789,63,15
76,2.72476728209892,2.19354838709677,1.75856948111692,7,16,106.849462365591,0.114263419882284,102,93,20,4.65,63,16
77,2.5423931326532,2.21276595744681,1.75286150337425,7,16,103.351063829787,0.11397740423993,104,94,20,4.7,63,15
78,2.26064324380344,2.16326530612245,1.78015334420578,7,16,107.438775510204,0.109829085810045,106,98,22,4.45454545454545,65,17
79,2.70388159480778,2.16161616161616,1.77112365294517,7,17,112.434343434343,0.109321093395632,107,99,22,4.5,66,17
80,2.51250867718003,2.2020202020202,1.78416960608043,7,17,124.666666666667,0.117065734574102,109,99,20,4.95,69,16
81,2.55779990741679,2.2020202020202,1.78416960608043,7,17,124.666666666667,0.117065734574102,109,99,20,4.95,69,16
82,2.35917119677292,2.21782178217822,1.79779843361841,7,17,125.514851485149,0.115812585185474,112,101,21,4.80952380952381,70,17
83,2.25940985561038,2.23762376237624,1.80082489349456,7,17,125.366336633663,0.116060109937949,113,101,21,4.80952380952381,70,17
84,2.61513514231222,2.25742574257426,1.80916259825663,7,17,125.287128712871,0.116317535680523,114,101,21,4.80952380952381,70,17
85,2.37642352109492,2.25490196078431,1.82765485459396,7,17,124.019607843137,0.114214758659156,115,102,22,4.63636363636364,70,18
86,2.30577656147083,2.25242718446602,1.82959572627581,7,17,125.873786407767,0.115024600453515,116,103,22,4.68181818181818,71,18
87,2.35990424538208,2.30769230769231,1.7957713169702,7,17,142.211538461538,0.118713614402067,120,104,20,5.2,74,16
88,2.1620617580745,2.28571428571429,1.80125109146546,7,17,140.857142857143,0.116452402699171,120,105,21,5,74,17
89,2.19990998219353,2.2803738317757,1.83670332504039,7,17,135.14953271028,0.114030530289982,122,107,23,4.65217391304348,74,19
90,2.15812746870472,2.27777777777778,1.82318061062003,7,17,133.898148148148,0.112091924069659,123,108,23,4.69565217391304,74,18
91,2.26817676161621,2.2962962962963,1.84572888755128,7,17,133.583333333333,0.112526660096295,124,108,23,4.69565217391304,74,18
92,2.28636028470205,2.34862385321101,1.86277444803191,7,17,153.220183486239,0.119011991980002,128,109,21,5.19047619047619,78,17
93,2.16476791038327,2.3963963963964,1.92721786888995,8,17,184.468468468468,0.129411873449307,133,111,21,5.28571428571429,85,18
94,2.09093531400007,2.39285714285714,1.92824965140583,8,17,189.017857142857,0.129238726192508,134,112,21,5.33333333333333,86,18
95,2.31623318607714,2.42105263157895,1.93200678300952,8,17,183.175438596491,0.126301998117664,138,114,23,4.95652173913043,86,20
96,2.23131245790774,2.4695652173913,1.95260392553319,8,15,179.339130434783,0.129032266572312,142,115,23,5,87,20
97,2.28256625972143,2.48695652173913,1.9617626221876,8,15,178.713043478261,0.129373223606633,143,115,23,5,87,20
98,2.73494421508151,2.48695652173913,1.9617626221876,8,15,178.713043478261,0.129373223606633,143,115,23,5,87,20
99,2.42439554088233,2.52991452991453,2.02387750742126,9,17,220.213675213675,0.138180944131235,148,117,23,5.08695652173913,94,21
100,2.38267847613502,2.52100840336134,2.02881254196568,9,17,226.941176470588,0.138218196604278,150,119,23,5.17391304347826,96,21
101,2.61008090133149,2.53781512605042,2.02019430164017,9,17,226.932773109244,0.138289411530926,151,119,23,5.17391304347826,96,21
102,2.25777084073237,2.52459016393443,2.07787683578595,10,17,228.516393442623,0.13763359463179,154,122,24,5.08333333333333,98,22
103,2.53057741877369,2.55737704918033,2.07722470733384,10,17,231.975409836066,0.141195271405091,156,122,23,5.30434782608696,99,21
104,2.82085552535902,2.55284552845528,2.12017340781872,11,16,225.69918699187,0.14044771257886,157,123,24,5.125,99,22
105,2.87176555259888,2.53225806451613,2.12394587482891,11,16,223.879032258065,0.138182426892104,157,124,25,4.96,99,23
106,2.63440841779131,2.51968503937008,2.11888857397018,11,16,229.708661417323,0.135726596862705,160,127,26,4.88461538461539,101,24
107,2.9112438599497,2.53543307086614,2.12616084292999,11,16,229.661417322835,0.13587241196915,161,127,26,4.88461538461539,101,24
108,2.92671627063141,2.53125,2.13680717002957,11,16,232.125,0.136347312396156,162,128,26,4.92307692307692,102,24
109,2.97036299964837,2.546875,2.14020153219859,11,16,232.0546875,0.136527758590382,163,128,26,4.92307692307692,102,24
110,2.91468949077727,2.54263565891473,2.13602928913229,11,16,236.472868217054,0.136379478012836,164,129,26,4.96153846153846,103,24
111,2.62329714426338,2.53030303030303,2.14169581784481,11,16,244.863636363636,0.137021779015186,167,132,26,5.07692307692308,106,24
112,2.51176174532997,2.51127819548872,2.14481948577646,11,16,243.022556390977,0.134961301135259,167,133,27,4.92592592592593,106,25
113,2.48604258158376,2.52238805970149,2.14060780459416,11,16,251.776119402985,0.136968981217663,169,134,26,5.15384615384615,108,24
114,2.70194670702516,2.5,2.13263877582401,11,16,248.073529411765,0.133064334600282,170,136,27,5.03703703703704,108,24
115,2.55954580110919,2.54014598540146,2.1557535823798,11,16,257.313868613139,0.138820535232622,174,137,26,5.26923076923077,111,24
116,2.65761806808382,2.54014598540146,2.1557535823798,11,16,257.313868613139,0.138820535232622,174,137,26,5.26923076923077,111,24
117,3.14601194998155,2.52173913043478,2.15872830672441,11,16,255.449275362319,0.136808643417656,174,138,27,5.11111111111111,111,25
118,2.72936798277766,2.56521739130435,2.13061288512594,11,16,255.36231884058,0.137182422464872,177,138,25,5.52,111,21
119,3.32941889000817,2.57971014492754,2.1607365404238,11,16,253.36231884058,0.137988607299937,178,138,25,5.52,111,21
120,3.41050739570838,2.57971014492754,2.1607365404238,11,16,253.36231884058,0.137988607299937,178,138,25,5.52,111,21
